"gisd_score","kreis_id","kreis_name","year"
0.67055,"09773","Dillingen a.d.Donau",2017
0.70011,"09773","Dillingen a.d.Donau",2018
0.69947,"09773","Dillingen a.d.Donau",2019
0.68306,"09774","Günzburg",1998
0.70162,"09774","Günzburg",1999
0.76505,"09774","Günzburg",2000
0.72284,"09774","Günzburg",2001
0.72002,"09774","Günzburg",2002
0.7098,"09774","Günzburg",2003
0.6837,"09774","Günzburg",2004
0.68316,"09774","Günzburg",2005
0.66339,"09774","Günzburg",2006
0.6725,"09774","Günzburg",2007
0.67643,"09774","Günzburg",2008
0.72318,"09774","Günzburg",2009
0.72127,"09774","Günzburg",2010
0.69482,"09774","Günzburg",2011
0.7303,"09774","Günzburg",2012
0.73711,"09774","Günzburg",2013
0.72437,"09774","Günzburg",2014
0.73139,"09774","Günzburg",2015
0.6889,"09774","Günzburg",2016
0.67375,"09774","Günzburg",2017
0.6753,"09774","Günzburg",2018
0.68954,"09774","Günzburg",2019
0.59949,"09775","Neu-Ulm",1998
0.57841,"09775","Neu-Ulm",1999
0.6091,"09775","Neu-Ulm",2000
0.62205,"09775","Neu-Ulm",2001
0.59426,"09775","Neu-Ulm",2002
0.56693,"09775","Neu-Ulm",2003
0.54421,"09775","Neu-Ulm",2004
0.55584,"09775","Neu-Ulm",2005
0.4975,"09775","Neu-Ulm",2006
0.53694,"09775","Neu-Ulm",2007
0.55708,"09775","Neu-Ulm",2008
0.60374,"09775","Neu-Ulm",2009
0.60022,"09775","Neu-Ulm",2010
0.59794,"09775","Neu-Ulm",2011
0.61654,"09775","Neu-Ulm",2012
0.65306,"09775","Neu-Ulm",2013
0.56984,"09775","Neu-Ulm",2014
0.59274,"09775","Neu-Ulm",2015
0.60064,"09775","Neu-Ulm",2016
0.62099,"09775","Neu-Ulm",2017
0.57796,"09775","Neu-Ulm",2018
0.57401,"09775","Neu-Ulm",2019
0.54263,"09776","Lindau (Bodensee)",1998
0.5198,"09776","Lindau (Bodensee)",1999
0.60766,"09776","Lindau (Bodensee)",2000
0.53188,"09776","Lindau (Bodensee)",2001
0.58392,"09776","Lindau (Bodensee)",2002
0.55843,"09776","Lindau (Bodensee)",2003
0.50746,"09776","Lindau (Bodensee)",2004
0.57021,"09776","Lindau (Bodensee)",2005
0.55864,"09776","Lindau (Bodensee)",2006
0.65596,"09776","Lindau (Bodensee)",2007
0.61298,"09776","Lindau (Bodensee)",2008
0.6174,"09776","Lindau (Bodensee)",2009
0.60895,"09776","Lindau (Bodensee)",2010
0.5969,"09776","Lindau (Bodensee)",2011
0.56922,"09776","Lindau (Bodensee)",2012
0.59383,"09776","Lindau (Bodensee)",2013
0.53977,"09776","Lindau (Bodensee)",2014
0.5662,"09776","Lindau (Bodensee)",2015
0.55446,"09776","Lindau (Bodensee)",2016
0.52161,"09776","Lindau (Bodensee)",2017
0.49996,"09776","Lindau (Bodensee)",2018
0.5405,"09776","Lindau (Bodensee)",2019
0.56676,"09777","Ostallgäu",1998
0.58697,"09777","Ostallgäu",1999
0.58394,"09777","Ostallgäu",2000
0.58959,"09777","Ostallgäu",2001
0.5884,"09777","Ostallgäu",2002
0.61587,"09777","Ostallgäu",2003
0.54941,"09777","Ostallgäu",2004
0.57139,"09777","Ostallgäu",2005
0.54544,"09777","Ostallgäu",2006
0.55731,"09777","Ostallgäu",2007
0.59309,"09777","Ostallgäu",2008
0.60769,"09777","Ostallgäu",2009
0.61532,"09777","Ostallgäu",2010
0.61493,"09777","Ostallgäu",2011
0.5722,"09777","Ostallgäu",2012
0.60353,"09777","Ostallgäu",2013
0.57664,"09777","Ostallgäu",2014
0.56254,"09777","Ostallgäu",2015
0.56429,"09777","Ostallgäu",2016
0.53897,"09777","Ostallgäu",2017
0.51685,"09777","Ostallgäu",2018
0.51382,"09777","Ostallgäu",2019
0.52349,"09778","Unterallgäu",1998
0.50271,"09778","Unterallgäu",1999
0.56195,"09778","Unterallgäu",2000
0.59328,"09778","Unterallgäu",2001
0.5892,"09778","Unterallgäu",2002
0.54517,"09778","Unterallgäu",2003
0.48296,"09778","Unterallgäu",2004
0.49764,"09778","Unterallgäu",2005
0.48592,"09778","Unterallgäu",2006
0.51383,"09778","Unterallgäu",2007
0.55838,"09778","Unterallgäu",2008
0.56462,"09778","Unterallgäu",2009
0.54836,"09778","Unterallgäu",2010
0.56945,"09778","Unterallgäu",2011
0.56258,"09778","Unterallgäu",2012
0.57504,"09778","Unterallgäu",2013
0.55043,"09778","Unterallgäu",2014
0.54064,"09778","Unterallgäu",2015
0.50585,"09778","Unterallgäu",2016
0.52827,"09778","Unterallgäu",2017
0.5014,"09778","Unterallgäu",2018
0.50553,"09778","Unterallgäu",2019
0.54015,"09779","Donau-Ries",1998
0.56412,"09779","Donau-Ries",1999
0.61256,"09779","Donau-Ries",2000
0.60689,"09779","Donau-Ries",2001
0.62729,"09779","Donau-Ries",2002
0.60926,"09779","Donau-Ries",2003
0.53994,"09779","Donau-Ries",2004
0.54329,"09779","Donau-Ries",2005
0.55845,"09779","Donau-Ries",2006
0.6007,"09779","Donau-Ries",2007
0.60782,"09779","Donau-Ries",2008
0.59352,"09779","Donau-Ries",2009
0.59424,"09779","Donau-Ries",2010
0.61787,"09779","Donau-Ries",2011
0.59098,"09779","Donau-Ries",2012
0.5516,"09779","Donau-Ries",2013
0.53234,"09779","Donau-Ries",2014
0.53464,"09779","Donau-Ries",2015
0.52882,"09779","Donau-Ries",2016
0.49878,"09779","Donau-Ries",2017
0.50133,"09779","Donau-Ries",2018
0.52103,"09779","Donau-Ries",2019
0.54039,"09780","Oberallgäu",1998
0.5966,"09780","Oberallgäu",1999
0.60328,"09780","Oberallgäu",2000
0.58576,"09780","Oberallgäu",2001
0.56062,"09780","Oberallgäu",2002
0.59184,"09780","Oberallgäu",2003
0.549,"09780","Oberallgäu",2004
0.54451,"09780","Oberallgäu",2005
0.53979,"09780","Oberallgäu",2006
0.57708,"09780","Oberallgäu",2007
0.59885,"09780","Oberallgäu",2008
0.5885,"09780","Oberallgäu",2009
0.59694,"09780","Oberallgäu",2010
0.62218,"09780","Oberallgäu",2011
0.59969,"09780","Oberallgäu",2012
0.61781,"09780","Oberallgäu",2013
0.59011,"09780","Oberallgäu",2014
0.58248,"09780","Oberallgäu",2015
0.56079,"09780","Oberallgäu",2016
0.55817,"09780","Oberallgäu",2017
0.5245,"09780","Oberallgäu",2018
0.50434,"09780","Oberallgäu",2019
